path,bytes,sha256
ARCHITECTURE_DECISION_LOG_CURRENT.docx,40125,8240a7c5e5888b869e6941530706946c9c3d9f5a0aaeb588ea08523f35b6e54d
ARCHITECTURE_DECISION_LOG_CURRENT.md,8217,26f0232c4acc44838c6853e16a22894980231173f36576ccb86b3c7cbdeb834f
Architecture_Decision_Register_Original_v1_2.docx,37984,c064e1916d4b7b1b98560851e61829772b92d8cc3b6da02844bc358b56d3338e
Architecture_Design_Rationale_and_Decision_Log_v1_2.docx,38357,923e25eed7f2a4d8d49841a96ecd7fb608efa146adac3d2973d9bd0254d27d2b
DECISION_LOGS_README.md,528,b9e0ad5461352870b854e1b62f32d037c6075972a8bf1ea6d48fc879bf3370f8
DOCUMENTATION_DECISION_LOG_CURRENT.docx,38741,baa8a1cdcce8182e53405b995439d3c57e3705ad866595c83e1121b40354feb4
DOCUMENTATION_DECISION_LOG_CURRENT.md,5168,8b9918f23d0957ad35c3d2025acf5dd8c21df540016f12009414b5e3504ba30d
Documentation_Decision_Register_Original_v1_2.docx,37386,79a36643501c10bc157fdf7dd214517dfcf4e2fe9685a6945e950a5be0bbde6c
MANIFEST.csv,22164,23c82bb02a71b434e8e2a4ff5d7dae805504b872d21b731a1f7bb7236a5ed26d
MANIFEST.json,30627,43c36b37e14e4b9ec7651e6f9274d52bc614c6ca5ab507ecf19a8d6cdfea802c
README.md,1581,e4634612f9813584f6bb5cf9b53ce1cc509d7239801657dc2e3692987c4f1af4
adr/ADR-DSP-011_Complex_Multiply_Mode_and_Widened_Layout.docx,37986,4c3101004195f1576e945868f42abb664658d1ff648b4748b7a993f0c99dfe34
adr/ADR-DSP-012_COMPLEX16_Result_Width_and_Overflow.docx,37791,486cd260c4feedd84ea9eccd7e9984a88aca879b6be1a5452e2d81f7d3359ac5
adr/ADR-DSP-013_Multiply_Width_and_Interpretation_Mode_Bits.docx,37912,d8d5c5a0bdd3288aaa392f094ecdad6cc305ee360f87798e14521827bf928630
adr/ADR-DSP-015_COMPLEX8_Packed_Multiply_Mode.docx,37777,8fbeaa2590e8b35bfae1d044d78409131a70c64192ac6e2a8f6d941b70f0feb6
adr/ADR-DSP-016_Unary_Complex_Conjugate_Instruction.docx,37557,c701a5e6287efb67fcf8bb2649f328acdd854297e15ee6571987619544be2c69
adr/ADR-FE-006_Two_Entry_Prefetch_and_Eight_Word_Loop.docx,38305,d432ed2b9666049391bcb0e91f040b83644c05113c73f15dc3f820f7c59458e6
adr/ADR-ISA-019_Extension_and_Bounds_Faults.docx,38077,b04bcbfa98ea5f488ae4d033074c91355e17fcaca2e8a8d5dadf167987344025
adr/ADR-ISA-021_Contextual_ZR_Unified_Compare_and_Predicates.docx,38714,4b2a6a49dbec091434bbd513c1eb515daa8a288c3073769c9f3b70427762914c
adr/ADR-MEM-009_Required_Near_Memory_DMA_and_Separation.docx,38825,952936e177ee472555abc69402958af9c2e90aba68a7931c3c885b3f3dbf4445
adr/ADR-STREAM-008_Implicit_Stream_Access_for_Computation.docx,38482,3e095e81d94ad605ed8a4643e0fbee2c4ae274baab22669a19d5234b597a208f
assets/atlas/Aurora_Atlas_Technical_Infographic.png,3099322,af4bd000dff6dec073f602206d94cbe5a6738d01a5b9b83c0d6fc2bcaa6e93bf
assets/atlas/Aurora_Chip_Floorplan_Infographic.png,2113498,b01546ffeee64f3ea4741e6fd4cc19871108c213e2622db40848e761665eaf53
assets/atlas/Aurora_External_System_Context_v1_2b.png,243790,78de19e2f515e0de09443c3925d2119292605b88a8a68615096d8c25da75a2f9
assets/atlas/Aurora_Internal_Core_Connectivity_v1_2b.png,241608,bafde55d04411bf93c9acaf421100c566453ce660f126704a030bf792fc7baf3
ddr/DDR-0049_Extension_and_Bounds_Fault_Documentation.docx,37248,f14528f4c4514959b59c51a441d5435b0c543048d21a539d8ff0205435fe77e5
ddr/DDR-0052_Complex_Multiply_Mode_Documentation.docx,37135,5c0489ff1360b94459289817b657f1bb1a7ddd51988ca11f18df473f97f079e5
ddr/DDR-0053_COMPLEX16_Overflow_Documentation_Revision.docx,37097,75e17637b69483215818ce8475a22fa8444e9e2a0be281d04508a9a43afa4eff
ddr/DDR-0054_Multiply_Mode_Bit_Documentation.docx,36991,900bd0b2a04213c46281e3c4f3cd9afce81d74f1542d20e9f1cc28e93de08f25
ddr/DDR-0056_COMPLEX8_Documentation.docx,36989,483eb0da6545fde92aad0bf68e2434522515cda31bcada29d91c4d9bfe08b13e
ddr/DDR-0057_CONJ_Instruction_Documentation.docx,36978,e99a323a060311053ba77050928d831ac8d90a3f2f5c6609402ef58067f71a22
ddr/DDR-0058_DMA_and_Separation_Documentation.docx,37197,552315b90bc2da8387ead09009c4e3d33ec21a10d20c6716b9e07a332a74d54b
ddr/DDR-0059_ZR_Compare_and_Predicate_Documentation.docx,37297,86dbe82811ac12511740b85c9162cdffdd0d709d048119d6f2b323aefe0bd29a
ddr/DDR-0061_Corrected_Stream_Access_Documentation_Rule.docx,37234,7fcadfa0a6f3ed5df930c4773bc706dcc5788103c76fd4e60feaa1b6903e8e5d
ddr/DDR-0062_Prefetch_and_Hardware_Loop_Window_Documentation.docx,37156,1c82c9d6cb464a026a96a45d90a1a5fa4ec4d07070ee606b91c00427fa684018
decision-logs/ARCHITECTURE_DECISION_LOG_CURRENT.docx,40125,8240a7c5e5888b869e6941530706946c9c3d9f5a0aaeb588ea08523f35b6e54d
decision-logs/ARCHITECTURE_DECISION_LOG_CURRENT.md,8217,26f0232c4acc44838c6853e16a22894980231173f36576ccb86b3c7cbdeb834f
decision-logs/DOCUMENTATION_DECISION_LOG_CURRENT.docx,38741,baa8a1cdcce8182e53405b995439d3c57e3705ad866595c83e1121b40354feb4
decision-logs/DOCUMENTATION_DECISION_LOG_CURRENT.md,5168,8b9918f23d0957ad35c3d2025acf5dd8c21df540016f12009414b5e3504ba30d
decision-logs/README.md,528,b9e0ad5461352870b854e1b62f32d037c6075972a8bf1ea6d48fc879bf3370f8
decision-logs/architecture-records/ADR-DSP-011_Complex_Multiply_Mode_and_Widened_Layout.docx,37986,4c3101004195f1576e945868f42abb664658d1ff648b4748b7a993f0c99dfe34
decision-logs/architecture-records/ADR-DSP-012_COMPLEX16_Result_Width_and_Overflow.docx,37791,486cd260c4feedd84ea9eccd7e9984a88aca879b6be1a5452e2d81f7d3359ac5
decision-logs/architecture-records/ADR-DSP-013_Multiply_Width_and_Interpretation_Mode_Bits.docx,37912,d8d5c5a0bdd3288aaa392f094ecdad6cc305ee360f87798e14521827bf928630
decision-logs/architecture-records/ADR-DSP-014_Rounding_and_Saturation_Mode_Bits.docx,38187,14637c64bc082b40ba10626b8ed6584e384d1f370ede4f49274a784f07581efb
decision-logs/architecture-records/ADR-DSP-015_COMPLEX8_Packed_Multiply_Mode.docx,37777,8fbeaa2590e8b35bfae1d044d78409131a70c64192ac6e2a8f6d941b70f0feb6
decision-logs/architecture-records/ADR-DSP-016_Unary_Complex_Conjugate_Instruction.docx,37557,c701a5e6287efb67fcf8bb2649f328acdd854297e15ee6571987619544be2c69
decision-logs/architecture-records/ADR-FE-006_Two_Entry_Prefetch_and_Eight_Word_Loop.docx,38305,d432ed2b9666049391bcb0e91f040b83644c05113c73f15dc3f820f7c59458e6
decision-logs/architecture-records/ADR-ISA-019_Extension_and_Bounds_Faults.docx,38077,b04bcbfa98ea5f488ae4d033074c91355e17fcaca2e8a8d5dadf167987344025
decision-logs/architecture-records/ADR-ISA-020_NOP_Terminated_Hardware_Loop.docx,38118,1b3d8ee32defe9d9337577145dcf8ccc936a67a025c875b3fd83f01379814546
decision-logs/architecture-records/ADR-ISA-021_Contextual_ZR_Unified_Compare_and_Predicates.docx,38714,4b2a6a49dbec091434bbd513c1eb515daa8a288c3073769c9f3b70427762914c
decision-logs/architecture-records/ADR-MEM-009_Required_Near_Memory_DMA_and_Separation.docx,38825,952936e177ee472555abc69402958af9c2e90aba68a7931c3c885b3f3dbf4445
decision-logs/architecture-records/ADR-STREAM-006_Pinned_Circular_Stream_Mode.docx,38070,0707a7200d268af1c33a9e889c4b8b7cd901dc90d36b71aeaa76780a53e57d82
decision-logs/architecture-records/ADR-STREAM-007_Explicit_Stream_Access_and_Pure_Moves.docx,38450,69cfa50c51d8e7d22e657f0eaf9787f03626af742c0980f056b6898bbd11f1ec
decision-logs/architecture-records/ADR-STREAM-008_Implicit_Stream_Access_for_Computation.docx,38482,3e095e81d94ad605ed8a4643e0fbee2c4ae274baab22669a19d5234b597a208f
decision-logs/architecture-records/ADR-SYS-002_Privilege_Wait_Halt_and_Context_Transfer.docx,38317,8a0d868b5d6af717d9bd19d75642d70d168ea4a58787a27b176dd093d952f340
decision-logs/architecture-records/ADR_2DSTREAM_001_MODE_and_2D_Stream_Stepping.docx,37280,b9bd07d2e3ceb922496e298f3712b27ef1e348dc3ba4c70f215a06e68d6a6596
decision-logs/documentation-records/AUR-PM-008_DDR_Addendum_0046_Instruction_Bytecodes.docx,37227,cab38632a461539f9392271f196d9b3d3fef153199f656e4ba81c76040d7b09b
decision-logs/documentation-records/DDR-0047_MODE_and_2D_Stream_Documentation.docx,37010,524efdb7aa8443e3ca45c5733541b542f293866d3eac8da8672764275c318ba8
decision-logs/documentation-records/DDR-0048_Privilege_Wait_Halt_and_Context_Documentation.docx,37307,ffbd9604b1156ca8e7413facc0aa5adb55c669d856bb0533622ec5c9132ef626
decision-logs/documentation-records/DDR-0049_Extension_and_Bounds_Fault_Documentation.docx,37248,f14528f4c4514959b59c51a441d5435b0c543048d21a539d8ff0205435fe77e5
decision-logs/documentation-records/DDR-0050_Hardware_Loop_Documentation.docx,37129,df34ff5013268621ae6c5a0f0436bfeb5148d2093570bc6d36bed4d587c7f8c6
decision-logs/documentation-records/DDR-0051_Pinned_Stream_Documentation.docx,37084,e0333b80f2211b429c7114c67722867407d07dc4d074e075f869bf5877219a08
decision-logs/documentation-records/DDR-0052_Complex_Multiply_Mode_Documentation.docx,37135,5c0489ff1360b94459289817b657f1bb1a7ddd51988ca11f18df473f97f079e5
decision-logs/documentation-records/DDR-0053_COMPLEX16_Overflow_Documentation_Revision.docx,37097,75e17637b69483215818ce8475a22fa8444e9e2a0be281d04508a9a43afa4eff
decision-logs/documentation-records/DDR-0054_Multiply_Mode_Bit_Documentation.docx,36991,900bd0b2a04213c46281e3c4f3cd9afce81d74f1542d20e9f1cc28e93de08f25
decision-logs/documentation-records/DDR-0055_Rounding_and_Saturation_Documentation.docx,37136,3a79de01fc31e330fa70d1b80c769dba269c05d64fdff0be0a9ec317e6444cd2
decision-logs/documentation-records/DDR-0056_COMPLEX8_Documentation.docx,36989,483eb0da6545fde92aad0bf68e2434522515cda31bcada29d91c4d9bfe08b13e
decision-logs/documentation-records/DDR-0057_CONJ_Instruction_Documentation.docx,36978,e99a323a060311053ba77050928d831ac8d90a3f2f5c6609402ef58067f71a22
decision-logs/documentation-records/DDR-0058_DMA_and_Separation_Documentation.docx,37197,552315b90bc2da8387ead09009c4e3d33ec21a10d20c6716b9e07a332a74d54b
decision-logs/documentation-records/DDR-0059_ZR_Compare_and_Predicate_Documentation.docx,37297,86dbe82811ac12511740b85c9162cdffdd0d709d048119d6f2b323aefe0bd29a
decision-logs/documentation-records/DDR-0060_Explicit_Stream_Access_Documentation.docx,37188,c63e6baa7100593136365a46e4b7dce45f7b36bd3ee33f5d25228c84d10e861b
decision-logs/documentation-records/DDR-0061_Corrected_Stream_Access_Documentation_Rule.docx,37234,7fcadfa0a6f3ed5df930c4773bc706dcc5788103c76fd4e60feaa1b6903e8e5d
